filename,width,height,class,xmin,ymin,xmax,ymax
1.jpeg,347,145,gun,76,46,144,94
10.jpeg,168,300,gun,117,128,164,162
10.jpeg,168,300,gun,30,56,150,122
100.jpeg,300,168,gun,9,24,232,97
101.jpeg,300,168,gun,155,24,198,82
102.jpeg,275,183,gun,120,90,149,141
103.jpeg,259,194,gun,2,72,164,125
104.jpeg,299,168,gun,39,66,85,96
105.jpeg,300,168,gun,152,14,223,145
106.jpeg,299,168,gun,38,34,117,67
107.jpeg,300,168,gun,87,49,201,106
108.jpeg,190,265,gun,20,10,62,66
108.jpeg,190,265,gun,129,24,154,65
109.jpeg,225,225,gun,1,6,221,126
109.jpeg,225,225,gun,2,144,118,225
109.jpeg,225,225,gun,98,114,221,223
11.jpeg,299,168,gun,70,61,192,104
110.jpeg,275,183,gun,129,43,202,83
111.jpeg,275,183,gun,11,61,63,135
111.jpeg,275,183,gun,79,73,132,130
112.jpeg,300,168,gun,148,6,207,62
113.jpeg,300,168,gun,56,52,109,104
114.jpeg,300,168,gun,103,133,183,158
115.jpeg,259,194,gun,1,35,223,145
116.jpeg,263,191,gun,126,58,209,187
117.jpeg,259,194,gun,40,57,250,134
118.jpeg,298,169,gun,110,71,172,116
119.jpeg,305,165,gun,5,65,278,161
119.jpeg,305,165,gun,67,3,297,74
12.jpeg,259,194,gun,80,12,187,188
120.jpeg,262,193,gun,12,49,89,137
121.jpeg,305,165,gun,64,20,107,150
122.jpeg,275,183,gun,24,42,47,77
122.jpeg,275,183,gun,100,39,136,63
123.jpeg,300,168,gun,31,62,73,109
124.jpeg,275,183,gun,56,79,242,179
125.jpeg,347,145,gun,145,54,197,101
126.jpeg,275,184,gun,75,8,132,118
127.jpeg,183,275,gun,2,112,93,229
127.jpeg,183,275,gun,80,112,177,227
128.jpeg,183,275,gun,123,103,177,168
128.jpeg,183,275,gun,140,213,179,274
129.jpeg,392,129,gun,114,32,374,76
13.jpeg,300,168,gun,71,27,158,119
130.jpeg,184,274,gun,53,139,124,215
131.jpeg,318,159,gun,102,32,239,128
132.jpeg,246,205,gun,47,57,131,156
133.jpeg,275,183,gun,55,63,275,140
134.jpeg,276,183,gun,7,64,89,98
134.jpeg,276,183,gun,69,45,137,75
135.jpeg,299,168,gun,74,6,195,134
136.jpeg,300,168,gun,35,57,228,167
137.jpeg,293,172,gun,194,63,275,150
138.jpeg,275,183,gun,26,46,83,98
139.jpeg,299,168,gun,108,27,283,109
14.jpeg,299,168,gun,134,58,180,109
140.jpeg,300,168,gun,73,20,129,78
141.jpeg,225,225,gun,69,72,204,94
142.jpeg,259,194,gun,185,51,218,75
143.jpeg,304,166,gun,164,34,239,73
144.jpeg,299,168,gun,10,23,216,81
145.jpeg,274,184,gun,183,68,260,98
146.jpeg,225,225,gun,117,97,162,159
147.jpeg,275,183,gun,41,54,258,102
148.jpeg,276,183,gun,47,31,176,148
149.jpeg,248,203,gun,21,10,212,175
15.jpeg,345,146,gun,122,78,163,113
150.jpeg,353,143,gun,69,45,346,100
151.jpeg,189,267,gun,65,71,170,104
152.jpeg,287,175,gun,76,59,138,156
153.jpeg,251,201,gun,35,76,76,113
154.jpeg,266,190,gun,91,46,184,98
155.jpeg,259,194,gun,1,49,182,142
156.jpeg,259,194,gun,104,64,155,120
157.jpeg,260,194,gun,99,33,201,134
158.jpeg,271,186,gun,49,41,208,68
159.jpeg,271,186,gun,173,60,244,107
16.jpeg,276,183,gun,75,30,137,176
160.jpeg,348,145,gun,44,63,110,100
161.jpeg,275,183,gun,67,98,267,165
162.jpeg,296,170,gun,44,32,210,77
162.jpeg,296,170,gun,152,58,292,97
162.jpeg,296,170,gun,143,45,267,95
163.jpeg,287,176,gun,174,16,264,89
164.jpeg,275,183,gun,83,39,156,163
165.jpeg,225,225,gun,48,30,104,97
165.jpeg,225,225,gun,138,42,169,75
165.jpeg,225,225,gun,76,146,145,185
166.jpeg,225,225,gun,8,100,225,142
167.jpeg,251,201,gun,63,102,242,197
168.jpeg,284,177,gun,115,78,174,129
169.jpeg,295,171,gun,106,74,259,147
17.jpeg,272,185,gun,130,18,259,94
170.jpeg,275,183,gun,58,48,274,115
171.jpeg,251,201,gun,122,61,248,114
172.jpeg,264,191,gun,147,20,243,138
173.jpeg,225,224,gun,12,27,205,133
174.jpeg,300,168,gun,177,51,288,89
175.jpeg,259,194,gun,88,65,200,90
176.jpeg,276,183,gun,138,64,226,119
177.jpeg,327,154,gun,32,39,222,123
178.jpeg,275,183,gun,86,41,256,93
179.jpeg,344,146,gun,192,84,246,138
18.jpeg,196,257,gun,124,125,184,226
180.jpeg,301,167,gun,29,104,290,167
180.jpeg,301,167,gun,33,49,272,100
180.jpeg,301,167,gun,44,1,276,48
181.jpeg,253,199,gun,86,62,230,123
182.jpeg,300,168,gun,97,29,168,111
183.jpeg,300,168,gun,100,28,176,105
184.jpeg,300,168,gun,114,89,199,117
185.jpeg,222,227,gun,39,94,72,197
185.jpeg,222,227,gun,109,93,195,202
186.jpeg,270,187,gun,75,32,189,93
